timestamp,timestamp_sample,device_id,error_count,pressure,temperature
121448893,121448881,3997706,0,998.67,40.6
121650012,121650001,3997706,0,998.67,40.61
121741475,121741464,3997706,0,998.67,40.6
121942481,121942470,3997706,0,998.69995,40.62
122144553,122144536,3997706,0,998.69,40.629997
122255237,122255218,3997706,0,998.69,40.629997
122346770,122346759,3997706,0,998.66,40.629997
122457462,122457451,3997706,0,998.69,40.64
122547978,122547964,3997706,0,998.70996,40.64
122649624,122649613,3997706,0,998.66,40.649998
122750129,122750117,3997706,0,998.67,40.649998
122850716,122850705,3997706,0,998.67,40.66
123052671,123052660,3997706,0,998.66,40.67
123153356,123153345,3997706,0,998.62,40.67
123254861,123254850,3997706,0,998.69995,40.68
123355506,123355491,3997706,0,998.63995,40.68
123951062,123951051,3997706,0,998.62,40.71
124041659,124041642,3997706,0,998.66,40.71
124153131,124153120,3997706,0,998.63995,40.719997
124243585,124243574,3997706,0,998.58997,40.719997
124354261,124354250,3997706,0,998.6,40.73
124556679,124556664,3997706,0,998.6,40.73
124648154,124648140,3997706,0,998.62,40.739998
124951122,124951101,3997706,0,998.58997,40.76
125153213,125153201,3997706,0,998.62,40.76
125253760,125253748,3997706,0,998.56,40.77
125454846,125454834,3997706,0,998.63,40.78
125556359,125556347,3997706,0,998.62,40.79
126252181,126252170,3997706,0,998.55,40.82
126342747,126342732,3997706,0,998.6,40.82
126454379,126454368,3997706,0,998.58997,40.829998
127352574,127352563,3997706,0,998.61,40.87
127655278,127655267,3997706,0,998.55,40.89
127755858,127755846,3997706,0,998.56,40.89
128150248,128150233,3997706,0,998.52997,40.91
128240873,128240862,3997706,0,998.56,40.91
129149031,129149020,3997706,0,998.44995,40.95
129250593,129250582,3997706,0,998.47,40.95
129351161,129351149,3997706,0,998.51996,40.96
129553264,129553253,3997706,0,998.5,40.969997
129856063,129856049,3997706,0,998.51996,40.98
130249004,130248993,3997706,0,998.5,41.01
130541764,130541753,3997706,0,998.49,41.01
131056806,131056795,3997706,0,998.42,41.04
131349256,131349245,3997706,0,998.47,41.05
131449915,131449904,3997706,0,998.48,41.05
131550544,131550533,3997706,0,998.52997,41.059998
131853288,131853276,3997706,0,998.49,41.07
132257511,132257500,3997706,0,998.44995,41.09
132550008,132549993,3997706,0,998.49,41.1
132640548,132640537,3997706,0,998.42,41.1
133043663,133043652,3997706,0,998.47,41.12
133154306,133154295,3997706,0,998.55,41.129997
133245681,133245667,3997706,0,998.47,41.129997
133548626,133548597,3997706,0,998.48,41.149998
133649146,133649135,3997706,0,998.42,41.149998
133750598,133750587,3997706,0,998.43,41.149998
134355871,134355860,3997706,0,998.48,41.18
134647618,134647607,3997706,0,998.41,41.19
135252938,135252921,3997706,0,998.49,41.21
135454858,135454847,3997706,0,998.36,41.219997
135545464,135545453,3997706,0,998.38995,41.219997
135657111,135657099,3997706,0,998.38995,41.23
135747751,135747736,3997706,0,998.39996,41.23
135849234,135849221,3997706,0,998.41,41.23
136252631,136252617,3997706,0,998.38995,41.25
136454734,136454723,3997706,0,998.36,41.26
136655770,136655755,3997706,0,998.39996,41.27
136757312,136757301,3997706,0,998.37,41.27
137352773,137352762,3997706,0,998.3,41.29
137443217,137443206,3997706,0,998.37,41.29
137553849,137553838,3997706,0,998.38995,41.3
137755899,137755888,3997706,0,998.37,41.3
137948181,137948167,3997706,0,998.37,41.309998
138048844,138048829,3997706,0,998.32,41.309998
138149486,138149475,3997706,0,998.38,41.309998
138351497,138351486,3997706,0,998.31,41.32
138451994,138451981,3997706,0,998.35,41.32
138553463,138553452,3997706,0,998.31,41.329998
138654044,138654033,3997706,0,998.38995,41.329998
139057256,139057242,3997706,0,998.32,41.34
139138843,139138832,3997706,0,998.32,41.34
139340022,139340011,3997706,0,998.32996,41.35
139451508,139451497,3997706,0,998.36,41.35
139541986,139541973,3997706,0,998.37,41.36
139945120,139945109,3997706,0,998.37,41.37
140147145,140147134,3997706,0,998.32996,41.379997
140247665,140247654,3997706,0,998.33997,41.37
140349299,140349288,3997706,0,998.33997,41.379997
140449820,140449808,3997706,0,998.35,41.379997
140550416,140550405,3997706,0,998.33997,41.379997
140650909,140650898,3997706,0,998.3,41.379997
141054904,141054893,3997706,0,998.35,41.39
141155523,141155509,3997706,0,998.26996,41.39
141548721,141548709,3997706,0,998.26996,41.399998
141751030,141751019,3997706,0,998.25995,41.41
141953108,141953094,3997706,0,998.33997,41.41
142043562,142043550,3997706,0,998.29,41.41
142356232,142356214,3997706,0,998.26996,41.42
142446725,142446714,3997706,0,998.25,41.42
142548240,142548227,3997706,0,998.3,41.43
142648924,142648913,3997706,0,998.20996,41.42
142851017,142851005,3997706,0,998.19,41.43
142951612,142951601,3997706,0,998.16,41.43
143052183,143052172,3997706,0,998.20996,41.43
143354909,143354898,3997706,0,998.22,41.44
143456464,143456450,3997706,0,998.24,41.44
143557120,143557109,3997706,0,998.20996,41.44
143849775,143849760,3997706,0,998.19995,41.45
144253040,144253024,3997706,0,998.23,41.45
144344441,144344430,3997706,0,998.20996,41.46
144657061,144657050,3997706,0,998.24,41.46
144747695,144747678,3997706,0,998.20996,41.46
145252543,145252531,3997706,0,998.26996,41.469997
145353120,145353109,3997706,0,998.23,41.469997
145555152,145555138,3997706,0,998.24,41.48
146150703,146150692,3997706,0,998.23,41.489998
146241206,146241195,3997706,0,998.16,41.489998
146554057,146554046,3997706,0,998.23,41.5
146645515,146645500,3997706,0,998.23,41.5
147048677,147048662,3997706,0,998.19995,41.51
147149255,147149244,3997706,0,998.20996,41.51
147250861,147250846,3997706,0,998.22,41.51
147351497,147351485,3997706,0,998.23,41.51
147553685,147553673,3997706,0,998.17,41.51
147654269,147654257,3997706,0,998.19995,41.52
147754856,147754845,3997706,0,998.20996,41.52
147956828,147956817,3997706,0,998.25,41.52
148057463,148057452,3997706,0,998.20996,41.52
148138964,148138953,3997706,0,998.23,41.52
148744324,148744312,3997706,0,998.20996,41.53
148854910,148854897,3997706,0,998.23,41.54
148945475,148945463,3997706,0,998.24,41.54
149057106,149057095,3997706,0,998.20996,41.54
149551996,149551985,3997706,0,998.19995,41.55
149652659,149652647,3997706,0,998.20996,41.55
149753251,149753240,3997706,0,998.22,41.55
149955546,149955535,3997706,0,998.22,41.55
150157641,150157630,3997706,0,998.25,41.559998
150258172,150258161,3997706,0,998.23,41.559998
150440139,150440121,3997706,0,998.16,41.559998
150550733,150550722,3997706,0,998.22,41.559998
150641293,150641282,3997706,0,998.20996,41.57
151045602,151045591,3997706,0,998.22,41.57
151156215,151156204,3997706,0,998.22,41.57
151246766,151246755,3997706,0,998.20996,41.579998
151348299,151348288,3997706,0,998.26996,41.579998
151549353,151549342,3997706,0,998.24,41.579998
151650971,151650960,3997706,0,998.25,41.579998
151751606,151751593,3997706,0,998.26996,41.579998
151953754,151953743,3997706,0,998.24,41.59
152054331,152054320,3997706,0,998.24,41.59
152154954,152154943,3997706,0,998.24,41.59
152256558,152256547,3997706,0,998.23,41.59
152357140,152357129,3997706,0,998.22,41.59
152649591,152649579,3997706,0,998.24,41.6
152740035,152740023,3997706,0,998.20996,41.6
153255006,153254994,3997706,0,998.25,41.61
153345580,153345569,3997706,0,998.24,41.62
153457293,153457279,3997706,0,998.19995,41.61
153547764,153547753,3997706,0,998.17,41.62
153749763,153749752,3997706,0,998.19995,41.62
153950887,153950876,3997706,0,998.13,41.62
154052477,154052466,3997706,0,998.22,41.62
154254775,154254763,3997706,0,998.19995,41.629997
154355360,154355349,3997706,0,998.16,41.629997
154455902,154455891,3997706,0,998.16,41.629997
154637894,154637883,3997706,0,998.19995,41.629997
154748521,154748510,3997706,0,998.19,41.629997
154839065,154839054,3997706,0,998.22,41.64
155041044,155041033,3997706,0,998.14996,41.64
155353958,155353944,3997706,0,998.19,41.64
155556161,155556150,3997706,0,998.14996,41.64
155646789,155646774,3997706,0,998.12,41.649998
156051065,156051053,3997706,0,998.11,41.66
156454088,156454077,3997706,0,998.17,41.66
156554705,156554694,3997706,0,998.13,41.66
156656346,156656335,3997706,0,998.11,41.66
156939128,156939116,3997706,0,998.13,41.67
157049826,157049812,3997706,0,998.07,41.67
157141343,157141332,3997706,0,998.1,41.67
157655114,157655103,3997706,0,998.13995,41.68
157745674,157745663,3997706,0,998.07996,41.68
157857321,157857307,3997706,0,998.07,41.67
157947894,157947883,3997706,0,998.08997,41.68
158654858,158654847,3997706,0,998.11,41.69
158755418,158755407,3997706,0,998.07,41.69
158957583,158957572,3997706,0,998.05,41.7
159845877,159845862,3997706,0,998.02997,41.71
159956562,159956551,3997706,0,998.06,41.71
160148582,160148571,3997706,0,998.1,41.719997
160653395,160653384,3997706,0,998.07996,41.719997
160753921,160753910,3997706,0,998.05,41.719997
160854469,160854458,3997706,0,998.04,41.719997
160955074,160955062,3997706,0,998.01996,41.719997
161056581,161056570,3997706,0,998.04,41.73
161247674,161247663,3997706,0,998.04,41.73
161339239,161339228,3997706,0,997.95996,41.73
161449954,161449943,3997706,0,998.12,41.73
161541399,161541388,3997706,0,998.07,41.73
161651987,161651976,3997706,0,998.00995,41.739998
162145797,162145786,3997706,0,998.05,41.739998
162257438,162257427,3997706,0,998.04,41.75
162347990,162347975,3997706,0,998.05,41.739998
162449445,162449433,3997706,0,998.02997,41.739998
162549944,162549933,3997706,0,998.07,41.75
162650583,162650572,3997706,0,998.07996,41.75
162752220,162752209,3997706,0,998.06,41.75
162852827,162852816,3997706,0,997.98,41.75
163055057,163055043,3997706,0,998.02997,41.75
163357612,163357592,3997706,0,998.05,41.76
163438128,163438117,3997706,0,998.01996,41.76
163640475,163640463,3997706,0,998.05,41.76
163751167,163751143,3997706,0,998.00995,41.76
164043862,164043851,3997706,0,998.07,41.77
164154455,164154443,3997706,0,998.02997,41.77
164548356,164548345,3997706,0,998.05,41.78
165254409,165254397,3997706,0,997.94,41.78
165657531,165657520,3997706,0,997.94,41.79
166657353,166657342,3997706,0,997.98,41.8
167151179,167151163,3997706,0,997.95996,41.809998
167252743,167252731,3997706,0,997.94995,41.82
168039216,168039198,3997706,0,997.87,41.829998
168353125,168353111,3997706,0,997.92,41.82
169149451,169149440,3997706,0,998.02997,41.84
169452212,169452201,3997706,0,997.95996,41.84
169553678,169553667,3997706,0,998.01996,41.85
169654199,169654187,3997706,0,997.97,41.85
169956952,169956941,3997706,0,998.0,41.85
170047552,170047541,3997706,0,998.01996,41.86
170139057,170139046,3997706,0,997.94,41.85
170249682,170249671,3997706,0,997.95996,41.86
170340178,170340167,3997706,0,997.92,41.85
170451768,170451757,3997706,0,997.92,41.86
170652937,170652926,3997706,0,997.92,41.86
170744523,170744512,3997706,0,997.91,41.86
171450543,171450529,3997706,0,997.97,41.879997
171551068,171551056,3997706,0,997.89996,41.879997
171652667,171652656,3997706,0,997.87,41.87
171753275,171753262,3997706,0,997.94995,41.879997
171854826,171854815,3997706,0,997.98,41.879997
171955410,171955398,3997706,0,997.94995,41.879997
172055925,172055907,3997706,0,997.99,41.879997
172156561,172156550,3997706,0,997.88995,41.879997
172238019,172238008,3997706,0,997.97,41.879997
172348724,172348713,3997706,0,997.91,41.879997
172641470,172641452,3997706,0,997.91,41.89
173549649,173549631,3997706,0,997.91,41.899998
173852301,173852290,3997706,0,997.89996,41.91
173953730,173953719,3997706,0,997.92,41.91
174539056,174539045,3997706,0,997.95996,41.92
174740196,174740182,3997706,0,997.88,41.92
174851763,174851752,3997706,0,997.86,41.92
174942257,174942246,3997706,0,997.87,41.92
175052859,175052848,3997706,0,997.93,41.93
175144293,175144282,3997706,0,997.91,41.93
175254981,175254970,3997706,0,997.89996,41.92
175457106,175457095,3997706,0,997.94,41.93
175648209,175648198,3997706,0,997.94995,41.94
175749870,175749859,3997706,0,997.91,41.93
175850402,175850390,3997706,0,997.92,41.94
176748811,176748800,3997706,0,997.87,41.95
176950942,176950927,3997706,0,997.85,41.96
177041540,177041527,3997706,0,997.87,41.95
177153128,177153117,3997706,0,997.88995,41.96
177243721,177243710,3997706,0,997.92,41.96
177556416,177556405,3997706,0,997.88995,41.96
177849024,177849012,3997706,0,997.88995,41.96
177949622,177949611,3997706,0,997.87,41.969997
178051107,178051096,3997706,0,997.88995,41.969997
178151688,178151677,3997706,0,997.85,41.969997
178252268,178252257,3997706,0,997.85,41.969997
178353762,178353751,3997706,0,997.88995,41.969997
178757003,178756992,3997706,0,997.88995,41.98
178847624,178847606,3997706,0,997.87,41.98
179049818,179049803,3997706,0,997.85,41.989998
179140538,179140527,3997706,0,997.82996,41.989998
179252061,179252050,3997706,0,997.86,41.989998
179342593,179342582,3997706,0,997.86,41.989998
179544775,179544764,3997706,0,997.86,41.989998
179655356,179655345,3997706,0,997.85,42.0
179745791,179745780,3997706,0,997.87,42.0
180049607,180049596,3997706,0,997.92,42.0
180150212,180150201,3997706,0,997.89996,42.0
180250837,180250826,3997706,0,997.85,42.0
180352422,180352411,3997706,0,997.86,42.0
180655066,180655055,3997706,0,997.85,42.01
180856167,180856156,3997706,0,997.86,42.01
181441356,181441343,3997706,0,997.82,42.02
181551986,181551974,3997706,0,997.79,42.02
181844682,181844671,3997706,0,997.82996,42.03
182248795,182248784,3997706,0,997.81,42.03
182349368,182349357,3997706,0,997.88995,42.04
182450027,182450013,3997706,0,997.88,42.04
182652131,182652117,3997706,0,997.85,42.04
182753769,182753758,3997706,0,997.8,42.04
182854402,182854391,3997706,0,997.75995,42.04
183338034,183338022,3997706,0,997.87,42.05
183540228,183540215,3997706,0,997.81,42.059998
183651884,183651873,3997706,0,997.86,42.059998
184145701,184145690,3997706,0,997.81,42.059998
184347851,184347840,3997706,0,997.76996,42.059998
184550022,184550008,3997706,0,997.83997,42.059998
184650755,184650744,3997706,0,997.76996,42.07
184751401,184751390,3997706,0,997.85,42.07
184852940,184852929,3997706,0,997.81,42.07
185055380,185055368,3997706,0,997.81,42.07
185156063,185156052,3997706,0,997.82,42.079998
185348072,185348061,3997706,0,997.74,42.079998
186043998,186043987,3997706,0,997.79,42.09
186154673,186154662,3997706,0,997.82,42.09
186246260,186246249,3997706,0,997.79,42.09
186356897,186356885,3997706,0,997.75995,42.09
186447413,186447397,3997706,0,997.8,42.09
186548841,186548827,3997706,0,997.82,42.09
186649354,186649343,3997706,0,997.8,42.1
186749866,186749855,3997706,0,997.86,42.09
187254970,187254959,3997706,0,997.85,42.11
187356541,187356530,3997706,0,997.79,42.11
187537609,187537598,3997706,0,997.79,42.11
187649118,187649107,3997706,0,997.8,42.11
187739642,187739631,3997706,0,997.77997,42.11
188052450,188052439,3997706,0,997.8,42.11
188143052,188143041,3997706,0,997.73,42.11
188345204,188345193,3997706,0,997.75995,42.12
189152775,189152763,3997706,0,997.79,42.129997
189253351,189253340,3997706,0,997.76996,42.129997
189556076,189556065,3997706,0,997.79,42.14
189838774,189838760,3997706,0,997.73,42.14
189949360,189949349,3997706,0,997.74,42.14
190040748,190040737,3997706,0,997.75995,42.14
190151278,190151267,3997706,0,997.76996,42.149998
190241735,190241724,3997706,0,997.76996,42.14
190554530,190554519,3997706,0,997.79,42.149998
190646076,190646064,3997706,0,997.76996,42.149998
190756773,190756762,3997706,0,997.77997,42.149998
190847294,190847283,3997706,0,997.81,42.149998
191049518,191049499,3997706,0,997.76996,42.16
191150211,191150189,3997706,0,997.73,42.16
191251697,191251686,3997706,0,997.8,42.16
191452835,191452823,3997706,0,997.75995,42.16
191554382,191554371,3997706,0,997.79,42.16
191654963,191654949,3997706,0,997.82,42.17
191937468,191937457,3997706,0,997.79,42.17
192048128,192048117,3997706,0,997.82,42.17
192139644,192139633,3997706,0,997.82996,42.17
192250354,192250343,3997706,0,997.76996,42.17
192452535,192452524,3997706,0,997.75995,42.18
192543055,192543042,3997706,0,997.81,42.18
192654654,192654635,3997706,0,997.79,42.18
192745200,192745185,3997706,0,997.75995,42.18
192855923,192855909,3997706,0,997.72,42.18
192947457,192947443,3997706,0,997.75995,42.18
193148740,193148729,3997706,0,997.73,42.18
193250251,193250239,3997706,0,997.79,42.19
193451276,193451265,3997706,0,997.75,42.19
193552783,193552772,3997706,0,997.75,42.19
194056643,194056632,3997706,0,997.81,42.2
194148159,194148145,3997706,0,997.82996,42.2
194238706,194238694,3997706,0,997.75,42.2
194440884,194440866,3997706,0,997.79,42.2
194551532,194551521,3997706,0,997.76996,42.2
194642053,194642042,3997706,0,997.77997,42.2
194753562,194753551,3997706,0,997.77997,42.21
194954622,194954610,3997706,0,997.75,42.21
195348761,195348745,3997706,0,997.79,42.219997
195549928,195549914,3997706,0,997.82,42.219997
195651535,195651524,3997706,0,997.8,42.219997
196539473,196539462,3997706,0,997.82,42.23
196650104,196650093,3997706,0,997.76996,42.23
197144809,197144797,3997706,0,997.77997,42.239998
197345821,197345809,3997706,0,997.73,42.239998
197457516,197457496,3997706,0,997.74,42.239998
197548108,197548094,3997706,0,997.76996,42.239998
197648801,197648789,3997706,0,997.69995,42.239998
198355705,198355694,3997706,0,997.72,42.25
198456294,198456283,3997706,0,997.76996,42.25
198638164,198638152,3997706,0,997.75995,42.25
199243936,199243921,3997706,0,997.74,42.27
199849109,199849098,3997706,0,997.73,42.27
200050212,200050201,3997706,0,997.69,42.27
200757208,200757194,3997706,0,997.70996,42.28
201049623,201049610,3997706,0,997.73,42.29
201140110,201140099,3997706,0,997.69995,42.29
201654945,201654934,3997706,0,997.70996,42.3
201745474,201745463,3997706,0,997.77997,42.29
201856084,201856059,3997706,0,997.77997,42.3
202058251,202058240,3997706,0,997.77997,42.3
202249241,202249219,3997706,0,997.70996,42.3
202350725,202350714,3997706,0,997.73,42.309998
202451466,202451446,3997706,0,997.75995,42.309998
202553018,202553007,3997706,0,997.70996,42.309998
203239054,203239043,3997706,0,997.70996,42.32
203349723,203349712,3997706,0,997.70996,42.32
203551964,203551953,3997706,0,997.75,42.32
203754004,203753992,3997706,0,997.74,42.32
204046946,204046930,3997706,0,997.72,42.329998
204147529,204147518,3997706,0,997.72,42.329998
204249110,204249099,3997706,0,997.74,42.329998
204752794,204752783,3997706,0,997.72,42.34
205055438,205055426,3997706,0,997.67,42.34
205247576,205247565,3997706,0,997.73,42.34
205338112,205338101,3997706,0,997.70996,42.35
205449637,205449625,3997706,0,997.75995,42.34
205650813,205650802,3997706,0,997.75995,42.35
205852888,205852877,3997706,0,997.70996,42.35
206055123,206055112,3997706,0,997.69,42.36
206145620,206145608,3997706,0,997.69,42.36
206256248,206256228,3997706,0,997.74,42.36
206448520,206448505,3997706,0,997.72,42.36
206953196,206953185,3997706,0,997.68,42.37
207053728,207053714,3997706,0,997.75,42.37
207154306,207154295,3997706,0,997.75,42.37
207255863,207255852,3997706,0,997.72,42.37
207356409,207356398,3997706,0,997.69,42.37
207456993,207456982,3997706,0,997.74,42.379997
207548733,207548697,3997706,0,997.69995,42.379997
207639214,207639203,3997706,0,997.70996,42.37
207749958,207749943,3997706,0,997.74,42.379997
207841406,207841395,3997706,0,997.70996,42.379997
207951984,207951972,3997706,0,997.72,42.379997
208042499,208042488,3997706,0,997.74,42.379997
208244504,208244493,3997706,0,997.69995,42.379997
208355173,208355162,3997706,0,997.72,42.379997
208446710,208446699,3997706,0,997.66,42.39
208557354,208557343,3997706,0,997.72,42.39
208951860,208951849,3997706,0,997.73,42.39
209354996,209354985,3997706,0,997.66,42.399998
209455656,209455645,3997706,0,997.68,42.399998
209557127,209557116,3997706,0,997.74,42.399998
209657706,209657695,3997706,0,997.70996,42.399998
209940592,209940577,3997706,0,997.64996,42.41
210051282,210051271,3997706,0,997.70996,42.41
210545635,210545621,3997706,0,997.67,42.42
210949160,210949149,3997706,0,997.63995,42.42
211050654,211050640,3997706,0,997.63,42.43
211151299,211151284,3997706,0,997.57996,42.42
211251996,211251982,3997706,0,997.70996,42.42
211353529,211353515,3997706,0,997.66,42.43
211554593,211554582,3997706,0,997.70996,42.43
211656149,211656138,3997706,0,997.72,42.43
211756893,211756882,3997706,0,997.63995,42.43
212151410,212151399,3997706,0,997.70996,42.44
212241900,212241889,3997706,0,997.63995,42.44
212352475,212352464,3997706,0,997.72,42.44
213150098,213150087,3997706,0,997.64996,42.45
213250758,213250746,3997706,0,997.57996,42.45
213352178,213352164,3997706,0,997.69,42.45
214250626,214250615,3997706,0,997.64996,42.469997
214946452,214946441,3997706,0,997.67,42.469997
215047950,215047938,3997706,0,997.67,42.48
215249165,215249154,3997706,0,997.66,42.48
215350631,215350620,3997706,0,997.63995,42.48
215753815,215753804,3997706,0,997.68,42.489998
216237506,216237494,3997706,0,997.62,42.489998
216349237,216349217,3997706,0,997.64996,42.489998
216439864,216439853,3997706,0,997.67,42.5
216551446,216551435,3997706,0,997.66,42.5
216752563,216752552,3997706,0,997.58997,42.5
217045333,217045322,3997706,0,997.58997,42.5
217157022,217157007,3997706,0,997.61,42.5
217358137,217358126,3997706,0,997.61,42.51
217650758,217650740,3997706,0,997.61,42.51
217752261,217752250,3997706,0,997.54,42.51
218257266,218257255,3997706,0,997.57,42.52
218357820,218357808,3997706,0,997.63,42.53
218650372,218650360,3997706,0,997.57,42.53
218740872,218740861,3997706,0,997.56,42.53
218851552,218851537,3997706,0,997.57,42.53
218942956,218942945,3997706,0,997.61,42.53
219053591,219053579,3997706,0,997.57996,42.53
219144173,219144162,3997706,0,997.6,42.53
219255776,219255761,3997706,0,997.6,42.53
219447958,219447947,3997706,0,997.61,42.54
219649012,219649001,3997706,0,997.6,42.54
219750553,219750541,3997706,0,997.61,42.54
219951779,219951767,3997706,0,997.57,42.54
221849504,221849492,3997706,0,997.52997,42.57
221950013,221950002,3997706,0,997.61,42.57
222353290,222353278,3997706,0,997.54,42.579998
222454790,222454779,3997706,0,997.58997,42.579998
222555383,222555372,3997706,0,997.62,42.579998
222656068,222656053,3997706,0,997.56,42.579998
222757649,222757635,3997706,0,997.57996,42.579998
222848235,222848220,3997706,0,997.55,42.579998
222938763,222938752,3997706,0,997.62,42.579998
223050375,223050361,3997706,0,997.54,42.579998
223655587,223655562,3997706,0,997.50995,42.6
223856721,223856703,3997706,0,997.51996,42.6
224250947,224250935,3997706,0,997.51996,42.6
224351498,224351484,3997706,0,997.55,42.6
224956799,224956788,3997706,0,997.57,42.61
225057354,225057343,3997706,0,997.57,42.61
225148856,225148834,3997706,0,997.54,42.62
225551975,225551964,3997706,0,997.50995,42.62
226047113,226047098,3997706,0,997.55,42.629997
226450478,226450466,3997706,0,997.52997,42.629997
226752970,226752959,3997706,0,997.49,42.64
226853617,226853605,3997706,0,997.52997,42.629997
226955144,226955130,3997706,0,997.56,42.64
227156418,227156404,3997706,0,997.61,42.64
227257929,227257918,3997706,0,997.47,42.64
227338484,227338470,3997706,0,997.56,42.649998
227741834,227741823,3997706,0,997.54,42.649998
227853356,227853342,3997706,0,997.56,42.66
227943758,227943747,3997706,0,997.57,42.649998
228145933,228145922,3997706,0,997.57,42.66
228256670,228256659,3997706,0,997.52997,42.66
228347125,228347113,3997706,0,997.54,42.66
228751516,228751503,3997706,0,997.54,42.67
229054171,229054160,3997706,0,997.54,42.67
229154715,229154704,3997706,0,997.52997,42.67
229255184,229255173,3997706,0,997.57,42.67
229457447,229457427,3997706,0,997.57996,42.67
229547957,229547946,3997706,0,997.49,42.67
229639399,229639388,3997706,0,997.49,42.68
229840641,229840630,3997706,0,997.49,42.69
230042797,230042783,3997706,0,997.50995,42.69
230244983,230244972,3997706,0,997.55,42.69
230355591,230355580,3997706,0,997.67,42.69
230447064,230447046,3997706,0,997.58997,42.69
230547691,230547676,3997706,0,997.57,42.69
230951065,230951054,3997706,0,997.49,42.7
231153359,231153348,3997706,0,997.50995,42.7
231556653,231556642,3997706,0,997.5,42.71
231648137,231648123,3997706,0,997.57996,42.71
231849321,231849304,3997706,0,997.47,42.71
231940682,231940668,3997706,0,997.50995,42.71
232051354,232051342,3997706,0,997.52997,42.71
232253647,232253628,3997706,0,997.49,42.719997
232344150,232344139,3997706,0,997.50995,42.719997
232546196,232546184,3997706,0,997.50995,42.719997
232656781,232656766,3997706,0,997.45996,42.719997
232747296,232747283,3997706,0,997.55,42.719997
232848780,232848769,3997706,0,997.51996,42.73
232949421,232949407,3997706,0,997.52997,42.73
233352590,233352578,3997706,0,997.50995,42.73
233454281,233454270,3997706,0,997.5,42.73
233554938,233554920,3997706,0,997.45996,42.73
233757138,233757123,3997706,0,997.54,42.739998
233857628,233857617,3997706,0,997.48,42.739998
233948159,233948137,3997706,0,997.55,42.739998
234241872,234241860,3997706,0,997.51996,42.739998
234352520,234352506,3997706,0,997.48,42.75
234443015,234443004,3997706,0,997.50995,42.75
234847511,234847496,3997706,0,997.52997,42.76
235150210,235150195,3997706,0,997.57,42.76
235250865,235250854,3997706,0,997.56,42.76
235351479,235351468,3997706,0,997.49,42.75
235654237,235654217,3997706,0,997.50995,42.77
235755677,235755662,3997706,0,997.51996,42.77
236138876,236138865,3997706,0,997.50995,42.77
236249500,236249489,3997706,0,997.5,42.78
236451610,236451599,3997706,0,997.48,42.78
236744219,236744208,3997706,0,997.44995,42.78
236855917,236855902,3997706,0,997.43,42.78
236946549,236946538,3997706,0,997.44995,42.78
237148636,237148625,3997706,0,997.49,42.79
237854632,237854618,3997706,0,997.52997,42.8
238349425,238349413,3997706,0,997.44995,42.8
238550520,238550509,3997706,0,997.48,42.809998
238640961,238640950,3997706,0,997.47,42.809998
238843142,238843128,3997706,0,997.43,42.809998
238954819,238954808,3997706,0,997.48,42.809998
239155995,239155983,3997706,0,997.45996,42.809998
239247514,239247503,3997706,0,997.43,42.809998
239348060,239348049,3997706,0,997.43,42.82
239448667,239448656,3997706,0,997.47,42.82
239550116,239550105,3997706,0,997.45996,42.82
239650682,239650671,3997706,0,997.44,42.829998
239953401,239953389,3997706,0,997.49,42.829998
240054057,240054043,3997706,0,997.44,42.829998
240256051,240256040,3997706,0,997.44,42.829998
240941816,240941805,3997706,0,997.38995,42.84
241052397,241052386,3997706,0,997.43,42.84
241143887,241143876,3997706,0,997.38995,42.85
241254572,241254558,3997706,0,997.43,42.84
241345128,241345107,3997706,0,997.44,42.85
241657878,241657867,3997706,0,997.42,42.85
241749296,241749285,3997706,0,997.45996,42.86
241849899,241849888,3997706,0,997.49,42.85
241950520,241950508,3997706,0,997.41,42.85
242253007,242252996,3997706,0,997.45996,42.86
242354520,242354509,3997706,0,997.37,42.86
242455073,242455061,3997706,0,997.41,42.86
242949871,242949860,3997706,0,997.36,42.87
243353356,243353345,3997706,0,997.41,42.879997
243443860,243443849,3997706,0,997.39996,42.879997
243646019,243646005,3997706,0,997.39996,42.879997
243848184,243848173,3997706,0,997.44,42.879997
243948851,243948839,3997706,0,997.44,42.879997
244353242,244353231,3997706,0,997.33997,42.89
244655862,244655845,3997706,0,997.43,42.89
244857116,244857105,3997706,0,997.36,42.899998
244938475,244938461,3997706,0,997.37,42.899998
245049056,245049045,3997706,0,997.39996,42.899998
245251278,245251267,3997706,0,997.33997,42.899998
245341795,245341781,3997706,0,997.42,42.91
245452447,245452436,3997706,0,997.42,42.91
245855502,245855491,3997706,0,997.39996,42.91
245946975,245946964,3997706,0,997.39996,42.91
246047640,246047629,3997706,0,997.38,42.91
246148227,246148215,3997706,0,997.37,42.91
